UIN;Latitude;Longitude;Power
195;52.538528;13.368139;11
434;52.42765484;13.51950429;11
142;52.466822;13.330553;11
105;52.4726;13.335167;11
82;52.49799015;13.37878331;11
154;52.4715;13.30755;11
59;52.48316359;13.35129887;11
371;52.54010032;13.20476174;11
256;52.511184;13.429185;11
113;52.47156557;13.3334188;11
138;52.49967503;13.39502178;11
255;52.4845687;13.4274215;11
185;52.463985;13.369857;11
224;52.53470369;13.39708172;11
231;52.52357799;13.4132835;11
401;52.54761;13.18358;11
289;52.468372;13.4299043;11
269;52.477649;13.427361;11
219;52.534398;13.395824;11
25;52.507832;13.349137;11
137;52.491583;13.392549;11
132;52.511173;13.389563;11
180;52.527554;13.385167;11
342;52.421429;13.358406;11
22;52.505308;13.327739;11
339;52.5072563;13.4672017;11
155;52.51597225;13.28857321;11
209;52.5188675;13.40899787;11
379;52.53519;13.4867;11
40;52.49468;13.36025;11
298;52.4890071;13.44820113;11
156;52.4693386;13.3686923;11
20;52.50415449;13.35308251;11
67;52.48209944;13.35733937;11
98;52.52379219;13.32068037;11
319;52.485987;13.458142;11
10;52.505073;13.343569;11
114;52.4713807;13.3360661;11
29;52.509837;13.346194;11
399;52.533653;13.174442;11
120;52.525918;13.314292;11
291;52.5100015;13.4434876;11
234;52.4939999;13.4229311;11
189;52.50069;13.40796;11
66;52.48243353;13.35768467;11
287;52.520102;13.437725;11
178;52.4685827;13.37679035;11
152;52.515846;13.389922;11
325;52.572571;13.366279;11
141;52.51303335;13.28900775;11
8;52.504565;13.340573;11
60;52.5001356;13.37064025;11
34;52.48877066;13.34367667;11
116;52.5160186;13.3802426;11
165;52.464609;13.327509;11
63;52.48132;13.32972;11
77;52.503325;13.3035333;11
258;52.51106644;13.42929077;11
356;52.514709;13.476614;11
326;52.47404;13.45463;11
71;52.4806822;13.35405635;11
394;52.50879;13.50693;11
343;52.526615;13.216901;11
127;52.468986;13.328669;11
290;52.43911192;13.36843043;11
4;52.501585;13.335301;11
147;52.5065;13.39463;11
349;52.52834008;13.21669147;11
112;52.51248012;13.3824777;11
44;52.5057723;13.3175068;11
79;52.510428;13.373844;11
100;52.50395005;13.38336719;11
163;52.469452;13.371279;11
268;52.5494995;13.3872381;11
48;52.5147357;13.3308951;11
248;52.49802723;13.42938198;11
238;52.45798051;13.29168677;11
136;52.518917;13.295717;11
308;52.494839;13.452556;11
24;52.5027399;13.32539678;11
422;52.4412651;13.5217605;11
318;52.46495;13.44244;11
135;52.468003;13.328419;11
293;52.5636052;13.3295062;11
249;52.53664;13.40664;11
362;52.502977;13.481084;11
302;52.5537873;13.4083633;11
46;52.48717;13.35442;11
93;52.510106;13.378046;11
175;52.5295513;13.3784649;11
345;52.455367;13.4481;11
228;52.51998;13.41475;11
196;52.5044288;13.4096489;11
202;52.4575905;13.3203174;11
68;52.50146667;13.30567274;11
12;52.50254155;13.33164417;11
162;52.51897;13.390248;11
360;52.56785828;13.42603668;11
312;52.477748;13.447891;11
332;52.52746964;13.45799446;11
117;52.49699;13.38875;11
282;52.52569;13.42869;11
378;52.50536485;13.49601565;11
199;52.51926695;13.40309821;11
51;52.50277;13.31306;11
353;52.538151;13.217505;11
335;52.47289002;13.45850159;11
207;52.49350476;13.4136114;11
88;52.50452;13.38009;11
41;52.48602;13.33756;11
245;52.46387129;13.40454045;11
1;52.49946;13.34205;11
213;52.51771282;13.41233278;11
119;52.52748773;13.36055219;11
380;52.511667;13.4975;11
237;52.53382;13.403185;11
297;52.54911934;13.41397819;11
243;52.486057;13.424146;11
9;52.50535183;13.33877561;11
102;52.523223;13.362537;11
49;52.4991592;13.3658606;11
62;52.49534495;13.30897183;11
327;52.50076675;13.46256256;11
418;52.45239;13.52182;11
436;52.4066961;13.1867293;11
266;52.53384;13.41481;11
395;52.555667;13.198333;11
30;52.490939;13.330472;11
280;52.4934591;13.4374187;11
148;52.504414;13.284531;11
270;52.549891;13.389753;11
57;52.49118;13.31444;11
438;52.4325807;13.5276933;11
442;52.427222;13.5275;11
313;52.54529;13.42681;11
124;52.519933;13.380231;11
215;52.54703;13.35395;11
81;52.5143151;13.30959898;11
373;52.5468803;13.2096584;11
184;52.535955;13.368842;11
111;52.51222941;13.38253749;11
42;52.500883;13.3168;11
134;52.5164176;13.2935602;11
149;52.489;13.39304;11
91;52.505012;13.299993;11
288;52.562222;13.324444;11
307;52.5519584;13.4137127;11
126;52.49694;13.28824;11
173;52.5186776;13.2868023;11
347;52.523056;13.466111;11
87;52.50819;13.30154;11
276;52.53823713;13.41358585;11
72;52.506822;13.306286;11
377;52.557914;13.218403;11
58;52.48239;13.34571;11
363;52.516139;13.479989;11
305;52.4631396;13.4346779;11
211;52.51351;13.26632;11
354;52.46878;13.46791;11
232;52.52443823;13.41295134;11
330;52.514612;13.463083;11
183;52.53180934;13.37785;11
3;52.50286399;13.33900094;11
264;52.530269;13.418482;11
369;52.5078;13.48607;11
244;52.535712;13.405008;11
153;52.52495322;13.30083006;11
384;52.55865514;13.21092524;11
254;52.524167;13.421389;11
398;52.505603;13.513615;11
274;52.54973443;13.39149107;11
201;52.530483;13.39135;11
241;52.48989;13.42473;11
251;52.525192;13.420235;11
372;52.532269;13.198206;11
158;52.4858334;13.3937477;11
242;52.53147;13.40938;11
168;52.4641226;13.3301081;11
387;52.49874;13.50216;11
36;52.5104342;13.3307336;11
39;52.48831788;13.34968;11
233;52.52923335;13.40817;11
220;52.498455;13.4198568;11
151;52.523719;13.380581;11
225;52.4529506;13.31587;11
92;52.516632;13.309385;11
61;52.4854971;13.3612138;11
301;52.5473706;13.4195324;11
65;52.520314;13.345655;11
170;52.528994;13.378528;11
17;52.4949216;13.3499858;11
321;52.4851581;13.4581076;11
164;52.529722;13.373889;11
366;52.5229341;13.4804309;11
157;52.47035471;13.3724067;11
212;52.51962777;13.26945478;11
294;52.483889;13.443611;11
53;52.48837481;13.36015688;11
181;52.53428238;13.37029698;11
179;52.464786;13.367182;11
250;52.45242;13.38491;11
167;52.519711;13.390212;11
6;52.50139;13.3458001;11
86;52.51094387;13.37638854;11
5;52.503333;13.339722;11
437;52.4275195;13.5211383;11
443;52.43056348;13.53354603;11
205;52.529125;13.395841;11
222;52.45652;13.37672;11
367;52.54790289;13.21765113;11
84;52.521068;13.321196;11
253;52.55505;13.34154;11
235;52.516448;13.260862;11
273;52.51705;13.43233;11
204;52.54032;13.37136;11
145;52.522819;13.380966;11
14;52.50410008;13.34877211;11
439;52.4343407;13.5303832;11
346;52.53077;13.46129;11
108;52.52338373;13.36629085;11
146;52.5194301;13.3855762;11
246;52.48579;13.4253;11
283;52.53164022;13.42621871;11
240;52.5355038;13.4029841;11
85;52.52391;13.33242;11
230;52.52275976;13.41390533;11
217;52.465567;13.395649;11
314;52.54666;13.42499;11
309;52.53081131;13.44118404;11
284;52.521066;13.434841;11
37;52.49857468;13.35951536;11
328;52.550148;13.433568;11
336;52.56625174;13.40601374;11
143;52.509536;13.393106;11
261;52.48344;13.42837;11
13;52.499416;13.329086;11
43;52.513015;13.329802;11
208;52.51579;13.41046;11
32;52.488661;13.340837;11
252;52.54518;13.39148;11
131;52.52118;13.30025;11
355;52.531126;13.468979;11
272;52.485832;13.433537;11
101;52.475155;13.323667;11
286;52.4789798;13.4364408;11
75;52.5077475;13.3740438;11
275;52.482664;13.432248;11
35;52.50553;13.322816;11
292;52.543095;13.4174511;11
106;52.51715;13.30424;11
161;52.5091848;13.2829236;11
54;52.513074;13.321803;11
374;52.533331;13.196889;11
285;52.44029;13.31591;11
89;52.50380333;13.38029807;11
122;52.48375;13.296678;11
227;52.5460824;13.3689714;11
166;52.46766;13.36712;11
316;52.524128;13.448454;11
365;52.5193695;13.4794804;11
359;52.53859294;13.21479857;11
210;52.50812;13.41482;11
171;52.47503465;13.3855377;11
361;52.54894;13.45563;11
50;52.493249;13.315086;11
94;52.48766;13.30269;11
236;52.451502;13.3143983;11
192;52.5281;13.39129;11
172;52.515556;13.395833;11
33;52.494508;13.3236339;11
118;52.470125;13.3401;11
279;52.47485741;13.4279202;11
52;52.50932541;13.36273449;11
188;52.500008;13.407592;11
176;52.50640684;13.27810943;11
2;52.501225;13.343711;11
55;52.513661;13.322778;11
123;52.5152901;13.3843899;11
190;52.4776234;13.28243019;11
121;52.49504765;13.29035721;11
260;52.55465;13.36113;11
333;52.5005593;13.4663835;11
226;52.49039;13.41946;11
47;52.49130014;13.36126584;11
19;52.5032609;13.35292011;11
191;52.508782;13.272761;11
144;52.46713604;13.32743519;11
99;52.4898914;13.3804705;11
420;52.457084;13.527964;11
21;52.505217;13.327709;11
107;52.510481;13.296954;11
259;52.53274964;13.41358185;11
428;52.42446105;13.5132967;11
310;52.5153929;13.4508009;11
73;52.5077436;13.3738429;11
139;52.5140536;13.3900454;11
324;52.55069;13.42918;11
295;52.53558894;13.43192984;11
317;52.5335881;13.4424319;11
197;52.48862903;13.40750733;11
214;52.53634;13.39042;11
262;52.5026611;13.4326265;11
247;52.535886;13.273956;11
16;52.50692424;13.3454388;11
69;52.48147577;13.35624503;11
182;52.46451839;13.36711913;11
265;52.44715;13.30689;11
206;52.519446;13.272981;11
304;52.56807;13.32892;11
299;52.50789;13.449568;11
125;52.509467;13.389543;11
375;52.53309;13.19564;11
174;52.52984944;13.37697664;11
334;52.528476;13.457533;11
177;52.5134;13.28085;11
103;52.495127;13.383722;11
97;52.51085188;13.37907167;11
159;52.49445;13.39816;11
352;52.5017023;13.47741288;11
169;52.51237757;13.39660192;11
348;52.575964;13.297672;11
300;52.5113609;13.44951032;11
229;52.517707;13.417261;11
128;52.525956;13.370633;11
109;52.51216412;13.38228;11
193;52.51137774;13.40647356;11
200;52.510383;13.409065;11
187;52.50709058;13.27389162;11
28;52.507687;13.328402;11
140;52.527443;13.371917;11
216;52.5136513;13.4154654;11
80;52.4991561;13.30176461;11
267;52.4784414;13.4267559;11
315;52.469957;13.443486;11
329;52.473197;13.45711;11
95;52.50511;13.38192;11
115;52.471708;13.328003;11
23;52.4929797;13.3301105;11
129;52.48424378;13.29410613;11
150;52.50689;13.28492;11
130;52.4839563;13.38569283;11
110;52.47544175;13.36397051;11
96;52.5122297;13.3777476;11
26;52.497882;13.3241077;11
11;52.5000381;13.3491778;11
303;52.549527;13.4169281;11
56;52.5174137;13.34355854;11
70;52.5104772;13.3099575;11
18;52.50481112;13.32912154;11
64;52.50305872;13.37303593;11
203;52.52084557;13.4039382;11
357;52.422128;13.393714;11
133;52.5326199;13.3410127;11
76;52.5121;13.309261;11
322;52.558692;13.412595;11
104;52.5260217;13.3271568;11
45;52.51078419;13.3230577;11
239;52.4556972;13.3826832;11
221;52.459663;13.384968;11
27;52.5057193;13.3538838;11
323;52.542172;13.439037;11
31;52.49961484;13.3217891;11
296;52.44014;13.386994;11
271;52.50071;13.43622;11
186;52.5000201;13.27297;11
331;52.49842;13.46552;11
223;52.508433;13.260589;11
78;52.48115545;13.31847636;11
306;52.50610733;13.22785378;11
278;52.53844;13.413558;11
15;52.5065192;13.3463293;11
160;52.51576062;13.39304609;11
7;52.496774;13.344862;11
90;52.50383665;13.38032539;11
83;52.508248;13.376504;11
198;52.5330221;13.3844877;11
370;52.534848;13.201873;11
74;52.50872703;13.37321526;11
351;52.5121;13.47506;11
38;52.506539;13.322375;11
257;52.52387;13.42224;11
218;52.45169;13.33775;11
